t,x,y
4.300000,0.000000,0.000000
4.400000,-0.405147,-0.005242
4.500000,-0.810444,-0.010339
4.600000,-1.215682,-0.015860
4.700000,-1.620596,-0.022150
4.800000,-2.024595,-0.028508
4.900000,-2.430159,-0.035456
5.000000,-2.836151,-0.042728
5.100000,-3.241546,-0.050296
5.200000,-3.646324,-0.057875
5.300000,-4.050758,-0.065513
5.400000,-4.455282,-0.073663
5.500000,-4.858737,-0.082234
5.600000,-5.262260,-0.091218
5.700000,-5.665307,-0.099934
5.800000,-6.068137,-0.108507
5.900000,-6.470871,-0.117815
6.000000,-6.873608,-0.127785
6.100000,-7.276626,-0.138237
6.200000,-7.680249,-0.149157
6.300000,-8.083892,-0.160600
6.400000,-8.488210,-0.172425
6.500000,-8.892388,-0.184473
6.600000,-9.296721,-0.196877
6.700000,-9.701604,-0.209536
6.800000,-10.106543,-0.222331
6.900000,-10.511152,-0.235481
7.000000,-10.915366,-0.248596
7.100000,-11.319941,-0.261564
7.200000,-11.724337,-0.274430
7.300000,-12.128169,-0.287847
7.400000,-12.531854,-0.303215
7.500000,-12.935470,-0.321675
7.600000,-13.339229,-0.344182
7.700000,-13.742743,-0.371866
7.800000,-14.146044,-0.405522
7.900000,-14.548615,-0.444592
8.000000,-14.950631,-0.488175
8.100000,-15.352600,-0.535546
8.200000,-15.754927,-0.586238
8.300000,-16.156099,-0.639970
8.400000,-16.557444,-0.697284
8.500000,-16.958826,-0.758659
8.600000,-17.359587,-0.825128
8.700000,-17.759174,-0.898042
8.800000,-18.157219,-0.978266
8.900000,-18.554075,-1.066814
9.000000,-18.949522,-1.164630
9.100000,-19.343163,-1.272343
9.200000,-19.734041,-1.390753
9.300000,-20.121292,-1.520229
9.400000,-20.503914,-1.660415
9.500000,-20.881815,-1.812028
9.600000,-21.254847,-1.975844
9.700000,-21.621679,-2.151332
9.800000,-21.982714,-2.338265
9.900000,-22.338114,-2.536160
10.000000,-22.687649,-2.744578
10.100000,-23.029995,-2.962764
10.200000,-23.365450,-3.190822
10.300000,-23.694096,-3.428153
10.400000,-24.016054,-3.673078
10.500000,-24.332853,-3.925961
10.600000,-24.644058,-4.185234
10.700000,-24.950871,-4.449485
10.800000,-25.253519,-4.717915
10.900000,-25.553215,-4.990531
11.000000,-25.850628,-5.266201
11.100000,-26.146172,-5.543917
11.200000,-26.439468,-5.822074
11.300000,-26.731962,-6.100809
11.400000,-27.024685,-6.379442
11.500000,-27.317926,-6.657960
11.600000,-27.610779,-6.935954
11.700000,-27.904461,-7.214123
11.800000,-28.197958,-7.491173
11.900000,-28.491550,-7.767356
12.000000,-28.785616,-8.043304
12.100000,-29.079821,-8.318861
12.200000,-29.375156,-8.594228
12.300000,-29.671265,-8.868517
12.400000,-29.968231,-9.141114
12.500000,-30.266832,-9.411343
12.600000,-30.567318,-9.678248
12.700000,-30.869993,-9.941455
12.800000,-31.176098,-10.201006
12.900000,-31.485960,-10.456142
13.000000,-31.799955,-10.706820
13.100000,-32.117470,-10.952271
13.200000,-32.439541,-11.192928
13.300000,-32.765236,-11.427857
13.400000,-33.095707,-11.657010
13.500000,-33.430569,-11.879241
13.600000,-33.769390,-12.094388
13.700000,-34.112259,-12.302678
13.800000,-34.459721,-12.504114
13.900000,-34.811398,-12.698318
14.000000,-35.166599,-12.884951
14.100000,-35.524914,-13.063580
14.200000,-35.886421,-13.234133
14.300000,-36.251686,-13.397264
14.400000,-36.620445,-13.553248
14.500000,-36.992256,-13.701415
14.600000,-37.366810,-13.841352
14.700000,-37.744720,-13.973411
14.800000,-38.124588,-14.097149
14.900000,-38.506718,-14.212514
15.000000,-38.891735,-14.319768
15.100000,-39.278000,-14.418262
15.200000,-39.666553,-14.507877
15.300000,-40.056980,-14.588657
15.400000,-40.449436,-14.660702
15.500000,-40.843349,-14.724164
15.600000,-41.238705,-14.778790
15.700000,-41.635704,-14.824887
15.800000,-42.033340,-14.862620
15.900000,-42.432320,-14.892106
16.000000,-42.832123,-14.913437
16.100000,-43.232689,-14.926717
16.200000,-43.634014,-14.932205
16.300000,-44.035660,-14.929731
16.400000,-44.437420,-14.919127
16.500000,-44.838871,-14.900276
16.600000,-45.239151,-14.873177
16.700000,-45.638477,-14.837086
16.800000,-46.036301,-14.791745
16.900000,-46.432358,-14.737693
17.000000,-46.827293,-14.675050
17.100000,-47.220318,-14.604060
17.200000,-47.611141,-14.524851
17.300000,-47.999752,-14.437243
17.400000,-48.386425,-14.340877
17.500000,-48.770916,-14.236090
17.600000,-49.153782,-14.123038
17.700000,-49.534241,-14.001659
17.800000,-49.912518,-13.872264
17.900000,-50.288506,-13.734727
18.000000,-50.661797,-13.588296
18.100000,-51.030640,-13.433900
18.200000,-51.396511,-13.271583
18.300000,-51.758762,-13.101277
18.400000,-52.117462,-12.923080
18.500000,-52.472446,-12.737273
18.600000,-52.823292,-12.543888
18.700000,-53.169960,-12.343079
18.800000,-53.512051,-12.134876
18.900000,-53.848850,-11.920163
19.000000,-54.180790,-11.698496
19.100000,-54.507687,-11.470146
19.200000,-54.830544,-11.235125
19.300000,-55.148514,-10.993959
19.400000,-55.461746,-10.746824
19.500000,-55.770103,-10.494253
19.600000,-56.073746,-10.236394
19.700000,-56.372875,-9.973475
19.800000,-56.666847,-9.706017
19.900000,-56.956181,-9.433279
20.000000,-57.240463,-9.155315
20.100000,-57.518929,-8.872489
20.200000,-57.791077,-8.585297
20.300000,-58.057808,-8.292615
20.400000,-58.318737,-7.994884
20.500000,-58.573555,-7.692444
20.600000,-58.822262,-7.385107
20.700000,-59.065361,-7.072021
20.800000,-59.301979,-6.754044
20.900000,-59.531742,-6.431201
21.000000,-59.753994,-6.103971
21.100000,-59.969940,-5.771449
21.200000,-60.179363,-5.434348
21.300000,-60.381939,-5.092609
21.400000,-60.577053,-4.746459
21.500000,-60.764435,-4.395535
21.600000,-60.943817,-4.040501
21.700000,-61.115540,-3.681541
21.800000,-61.279736,-3.319145
21.900000,-61.436031,-2.954154
22.000000,-61.584217,-2.585627
22.100000,-61.723129,-2.214688
22.200000,-61.852829,-1.840474
22.300000,-61.972939,-1.463262
22.400000,-62.082470,-1.083608
22.500000,-62.181381,-0.700629
22.600000,-62.270264,-0.315116
22.700000,-62.350018,0.072021
22.800000,-62.421413,0.460963
22.900000,-62.485199,0.851111
23.000000,-62.542183,1.242978
23.100000,-62.592258,1.635792
23.200000,-62.634701,2.029260
23.300000,-62.669548,2.422478
23.400000,-62.697571,2.815468
23.500000,-62.718781,3.209317
23.600000,-62.732719,3.603473
23.700000,-62.739063,3.997644
23.800000,-62.737549,4.392527
23.900000,-62.727455,4.786543
24.000000,-62.708565,5.179987
24.100000,-62.681118,5.572671
24.200000,-62.645374,5.964745
24.300000,-62.601151,6.355580
24.400000,-62.548023,6.745107
24.500000,-62.486313,7.132492
24.600000,-62.415997,7.518613
24.700000,-62.336712,7.903501
24.800000,-62.248909,8.286443
24.900000,-62.152485,8.667284
25.000000,-62.047207,9.044985
25.100000,-61.933304,9.420031
25.200000,-61.810390,9.793033
25.300000,-61.678638,10.162892
25.400000,-61.537773,10.530488
25.500000,-61.388092,10.894320
25.600000,-61.228992,11.254448
25.700000,-61.060432,11.609759
25.800000,-60.882294,11.960577
25.900000,-60.694660,12.306620
26.000000,-60.497818,12.647095
26.100000,-60.292358,12.981756
26.200000,-60.077927,13.312774
26.300000,-59.856285,13.639088
26.400000,-59.629227,13.960147
26.500000,-59.397518,14.277289
26.600000,-59.161549,14.591634
26.700000,-58.922546,14.903203
26.800000,-58.681141,15.213662
26.900000,-58.438126,15.523429
27.000000,-58.194649,15.832648
27.100000,-57.951733,16.141943
27.200000,-57.709270,16.450951
27.300000,-57.466961,16.759556
27.400000,-57.225208,17.067701
27.500000,-56.983337,17.376099
27.600000,-56.740696,17.685165
27.700000,-56.498352,17.993565
27.800000,-56.256290,18.301680
27.900000,-56.014690,18.609386
28.000000,-55.774212,18.916691
28.100000,-55.535904,19.223694
28.200000,-55.299412,19.531443
28.300000,-55.064655,19.841442
28.400000,-54.832832,20.153456
28.500000,-54.603897,20.468235
28.600000,-54.378426,20.785368
28.700000,-54.156273,21.106005
28.800000,-53.938389,21.429764
28.900000,-53.724976,21.756397
29.000000,-53.515137,22.087002
29.100000,-53.309982,22.420357
29.200000,-53.109982,22.756144
29.300000,-52.914711,23.094816
29.400000,-52.724567,23.436440
29.500000,-52.539684,23.781664
29.600000,-52.360870,24.129574
29.700000,-52.187870,24.480890
29.800000,-52.020935,24.835691
29.900000,-51.860367,25.193199
30.000000,-51.706005,25.553564
30.100000,-51.558319,25.916304
30.200000,-51.416672,26.282820
30.300000,-51.281044,26.651340
30.400000,-51.150551,27.021454
30.500000,-51.024414,27.392500
30.600000,-50.901951,27.764614
30.700000,-50.783112,28.137913
30.800000,-50.667469,28.512642
30.900000,-50.555195,28.888083
31.000000,-50.446339,29.264425
31.100000,-50.340450,29.640923
31.200000,-50.237221,30.017748
31.300000,-50.136002,30.396530
31.400000,-50.036335,30.776279
31.500000,-49.938232,31.156038
31.600000,-49.842037,31.535540
31.700000,-49.748432,31.915133
31.800000,-49.657700,32.295444
31.900000,-49.570065,32.676487
32.000000,-49.486179,33.057957
32.100000,-49.405972,33.439598
32.200000,-49.328690,33.822609
32.300000,-49.253937,34.206314
32.400000,-49.181732,34.590260
32.500000,-49.112309,34.974632
32.600000,-49.045959,35.359276
32.700000,-48.982853,35.742939
32.800000,-48.922379,36.127075
32.900000,-48.864788,36.511131
33.000000,-48.809723,36.895042
